   OBSERVED LOCAL PAIRED EVENTS mapped into ORDINAL composite scale
      in order of composite FAD/MAX events from oldest to youngest  
     a worse underdetermined task than finding optimal composite sequence! 
      mapped range as composite ordinal levels and scaled heights
      ORDINAL heights are arbitrarily scaled from 1000 to 2000
   +++++ local range; arrowheads at section limits;   --+-- local range is a single level
   <+--- or ---+> found at section base or top only;  |===| composite range
   levels: lowest to highest | Local Range Icon | heights: lowest to highest | section
 ----------------------------------------------------------------------
 Scaphites_(S.)  hippocrepis  (DeKay)  1828  [1393]
     1 to    3 I===I (  1000.000 to   1016.807) ....Ordinal Composite  (ORD)
     1 to    3 <++++ (  1000.000 to   1016.807) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Neograhamites  taylori  Spath  [1660]
     4 to    5 I===I (  1025.210 to   1033.613) ....Ordinal Composite  (ORD)
     4 to    5 <+--- (  1025.210 to   1033.613) ....Chilean Composite  (Xch)
                 1  sections 
   
 Kossmaticeras  theobaldianus  [1664]
     8 to    9 I===I (  1058.823 to   1067.227) ....Ordinal Composite  (ORD)
     8 to    9 --+-- (  1058.823 to   1067.227) ....Chilean Composite  (Xch)
                 1  sections 
   
 Kossmaticeras  guentheri  [1663]
    10 to   11 I===I (  1075.630 to   1084.033) ....Ordinal Composite  (ORD)
    10 to   11 --+-- (  1075.630 to   1084.033) ....Chilean Composite  (Xch)
                 1  sections 
   
 Baculites  obtusus  Meek  1876  [1088]
    12 to   13 I===I (  1092.437 to   1100.840) ....Ordinal Composite  (ORD)
    12 to   13 +++++ (  1092.437 to   1100.840) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Kossmaticeras  bhavani  [1662]
    14 to   15 I===I (  1109.243 to   1117.647) ....Ordinal Composite  (ORD)
    14 to   15 --+-- (  1109.243 to   1117.647) ....Chilean Composite  (Xch)
                 1  sections 
   
 Baculites  mclearni  Landes  1940  [1087]
    17 to   18 I===I (  1134.453 to   1142.857) ....Ordinal Composite  (ORD)
    17 to   18 +++++ (  1134.453 to   1142.857) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  scotti  Cobban  1958  [1078]
    19 to   21 I===I (  1151.260 to   1168.067) ....Ordinal Composite  (ORD)
    19 to   21 +++++ (  1151.260 to   1168.067) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Didymoceras  nebrascense  (Meek & Hayden)  1856  [1077]
    22 to   24 I===I (  1176.470 to   1193.276) ....Ordinal Composite  (ORD)
    22 to   24 +++++ (  1176.470 to   1193.276) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Exiteloceras  jenneyi  (Whitfield)  1877  [1073]
    26 to   28 I===I (  1210.083 to   1226.890) ....Ordinal Composite  (ORD)
    26 to   28 +++++ (  1210.083 to   1226.890) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Gunnarites  bhavaniformis  (Killian & Reboul)  190  [1189]
    29 to   30 I===I (  1235.293 to   1243.696) ....Ordinal Composite  (ORD)
    29 to   30 <+--- (  1235.293 to   1243.696) ....Seymour Island A  (SyA)
                 1  sections 
   
 Baculites  compressus  Say  1820  [1249]
    31 to   33 I===I (  1252.100 to   1268.906) ....Ordinal Composite  (ORD)
    31 to   33 +++++ (  1252.100 to   1268.906) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  grandis  Hall & Meek  1855  [1062]
    34 to   36 I===I (  1277.310 to   1294.116) ....Ordinal Composite  (ORD)
    34 to   36 +++++ (  1277.310 to   1294.116) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  clinolobatus  Elias  1933  [1059]
    37 to   38 I===I (  1302.520 to   1310.923) ....Ordinal Composite  (ORD)
    37 to   38 +++++ (  1302.520 to   1310.923) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  vincentei  [1275]
    39 to   41 I===I (  1319.326 to   1336.133) ....Ordinal Composite  (ORD)
    39 to   41 <++++ (  1319.326 to   1336.133) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Eubaculites  lyelli  (d Orbigny)  1847  [1130]
    40 to   96 I===I (  1327.730 to   1798.316) ....Ordinal Composite  (ORD)
    40 to   96 +++++ (  1327.730 to   1798.316) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Maorites  tuberculatus  Howarth  1958  [1194]
    42 to   58 I===I (  1344.536 to   1478.989) ....Ordinal Composite  (ORD)
    42 to   58 +++++ (  1344.536 to   1478.989) ....Seymour Island A  (SyA)
    42 to   58 <++++ (  1344.536 to   1478.989) ....Seymour Island F  (SyF)
    42 to   58 <++++ (  1344.536 to   1478.989) ....Seymour Island Z com  (SyZ)
    42 to   58 ++++> (  1344.536 to   1478.989) ....Snow Hill Island  (Snw)
                 4  sections 
   
 Gunnarites  antarcticus  (Weller)  [1545]
    43 to   49 I===I (  1352.940 to   1403.359) ....Ordinal Composite  (ORD)
    43 to   49 <++++ (  1352.940 to   1403.359) ....Snow Hill Island  (Snw)
    43 to   49 <+++> (  1352.940 to   1403.359) ....Cape Lamb  (Lmb)
    43 to   49 --+-- (  1352.940 to   1403.359) ....Chilean Composite  (Xch)
                 3  sections 
   
 Diplomoceras  cylindraceum  (Defrance)  1816  [1051]
    44 to  106 I===I (  1361.343 to   1882.349) ....Ordinal Composite  (ORD)
    44 to  106 +++++ (  1361.343 to   1882.349) ....Seymour Island A  (SyA)
    44 to  106 +++++ (  1361.343 to   1882.349) ....Seymour Island C  (SyC)
    44 to  100 <++++ (  1361.343 to   1831.929) ....Seymour Island D  (SyD)
    65 to  106 +++++ (  1537.813 to   1882.349) ....Seymour Island F  (SyF)
    44 to  106 ++++> (  1361.343 to   1882.349) ....Snow Hill Island  (Snw)
    44 to  106 +++++ (  1361.343 to   1882.349) ....Cape Lamb  (Lmb)
                 6  sections 
   
 Kitchinites  darwini  (Steinmann)  1895  [1183]
    45 to   93 I===I (  1369.746 to   1773.106) ....Ordinal Composite  (ORD)
    62 to   93 +++++ (  1512.603 to   1773.106) ....Seymour Island A  (SyA)
    45 to   66 <+--- (  1369.746 to   1546.216) ....Seymour Island C  (SyC)
    45 to   63 +++++ (  1369.746 to   1521.006) ....Seymour Island D  (SyD)
    63 to   68 +++++ (  1521.006 to   1563.023) ....Seymour Island F  (SyF)
    45 to   93 +++++ (  1369.746 to   1773.106) ....Seymour Island Z com  (SyZ)
    45 to   56 <++++ (  1369.746 to   1462.183) ....Snow Hill Island  (Snw)
    79 to   93 +++++ (  1655.459 to   1773.106) ....Quiriquina Island  (Qrq)
                 7  sections 
   
 Jacobites  crofti  [1546]
    46 to   47 I===I (  1378.150 to   1386.553) ....Ordinal Composite  (ORD)
    46 to   47 <++++ (  1378.150 to   1386.553) ....Snow Hill Island  (Snw)
                 1  sections 
   
 Gunnarites  kalika  (Stoliczka)  1865  [1369]
    50 to   52 I===I (  1411.763 to   1428.569) ....Ordinal Composite  (ORD)
    50 to   52 --+-- (  1411.763 to   1428.569) ....Chilean Composite  (Xch)
                 1  sections 
   
 Pachydiscus  ootacodensis  (Stoliczka)  1865  [1200]
    54 to   55 I===I (  1445.376 to   1453.779) ....Ordinal Composite  (ORD)
    54 to   55 --+-- (  1445.376 to   1453.779) ....Seymour Island D  (SyD)
                 1  sections 
   
 Grossouvrites  gemmatus  (Hupe)  1854  [1190]
    56 to  110 I===I (  1462.183 to   1915.962) ....Ordinal Composite  (ORD)
    63 to   93 +++++ (  1521.006 to   1773.106) ....Seymour Island A  (SyA)
    68 to  110 +++++ (  1563.023 to   1915.962) ....Seymour Island C  (SyC)
    56 to  110 +++++ (  1462.183 to   1915.962) ....Seymour Island D  (SyD)
    63 to  110 ++++> (  1521.006 to   1915.962) ....Seymour Island F  (SyF)
    56 to  110 <++++ (  1462.183 to   1915.962) ....Seymour Island C2  (Sy2)
    56 to  110 ++++> (  1462.183 to   1915.962) ....Seymour Island Z com  (SyZ)
    56 to  110 ++++> (  1462.183 to   1915.962) ....Snow Hill Island  (Snw)
    56 to   78 +++++ (  1462.183 to   1647.056) ....Quiriquina Island  (Qrq)
                 8  sections 
   
 Dimitobelus  seymouriensis  [1669]
    60 to   61 I===I (  1495.796 to   1504.199) ....Ordinal Composite  (ORD)
    60 to   61 --+-- (  1495.796 to   1504.199) ....Seymour Island Z com  (SyZ)
                 1  sections 
   
 Maorites  seymourianus  (Killian & Reboul)  1909  [1187]
    62 to   81 I===I (  1512.603 to   1672.266) ....Ordinal Composite  (ORD)
    62 to   81 +++++ (  1512.603 to   1672.266) ....Seymour Island A  (SyA)
    62 to   66 <+--- (  1512.603 to   1546.216) ....Seymour Island C  (SyC)
    62 to   66 +++++ (  1512.603 to   1546.216) ....Seymour Island D  (SyD)
    62 to   68 +++++ (  1512.603 to   1563.023) ....Seymour Island F  (SyF)
    62 to   81 +++++ (  1512.603 to   1672.266) ....Seymour Island Z com  (SyZ)
    62 to   81 ---+> (  1512.603 to   1672.266) ....Snow Hill Island  (Snw)
                 6  sections 
   
 Eutrephoceras  simile  Spath  [1193]
    63 to  109 I===I (  1521.006 to   1907.559) ....Ordinal Composite  (ORD)
    63 to   66 +++++ (  1521.006 to   1546.216) ....Seymour Island A  (SyA)
   109 to  109 --+-- (  1907.559 to   1907.559) ....Seymour Island C  (SyC)
    63 to  109 ++++> (  1521.006 to   1907.559) ....Seymour Island D  (SyD)
    63 to  109 +++++ (  1521.006 to   1907.559) ....Seymour Island F  (SyF)
                 4  sections 
   
 Maorites  wedelliensis  Macellari  1986  [1188]
    64 to   66 I===I (  1529.409 to   1546.216) ....Ordinal Composite  (ORD)
    64 to   66 --+-- (  1529.409 to   1546.216) ....Seymour Island A  (SyA)
    64 to   66 <+--- (  1529.409 to   1546.216) ....Seymour Island C  (SyC)
    64 to   66 --+-- (  1529.409 to   1546.216) ....Seymour Island D  (SyD)
    64 to   66 +++++ (  1529.409 to   1546.216) ....Seymour Island F  (SyF)
    66 to   66 --+-- (  1546.216 to   1546.216) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Maorites  densicostatus  alpha  (Killian & Reboul)  [1184]
