   LOCAL EVENT LEVELS mapped into a range of ORDINAL composite levels 
     a worse underdetermined task than finding optimal composite sequence! 
   (multiple local events may be observed at or adjusted to same local level)
   Poorly constrained levels mapped to tightest range, using neighbor levels
   (local levels are counted from 1 at base)
       local level (height) [events observed] {placed}.... lowest to highest composite level counts and scaled heights
 -----------------------------------------------------
                
Section: Seymour Island A (SyA)      20 levels
    level     1 (    40.00) [ 2] { 2} ...   13 to   14   ( 1100.840 to  1109.243)
    level     2 (   100.00) [ 1] { 5} ...   42 to   53   ( 1344.536 to  1436.973)
    level     3 (   400.00) [ 1] { 0}!...   54 ??   53   ( 1445.376 to  1436.973) no placed events
    level     4 (   410.00) [ 1] { 0}!...   54 ??   53   ( 1445.376 to  1436.973) no placed events
    level     5 (   425.00) [ 1] { 1} ...   54 to   54   ( 1445.376 to  1445.376)
    level     6 (   550.00) [ 1] { 1} ...   56 to   56   ( 1462.183 to  1462.183)
    level     7 (   610.00) [ 1] { 1} ...   61 to   61   ( 1504.199 to  1504.199)
    level     8 (   620.00) [ 1] { 0}!...   62 ??   61   ( 1512.603 to  1504.199) no placed events
    level     9 (   635.00) [ 2] { 1} ...   62 to   62   ( 1512.603 to  1512.603)
    level    10 (   658.00) [ 1] { 0}!...   63 ??   62   ( 1521.006 to  1512.603) no placed events
    level    11 (   680.00) [ 2] { 3} ...   63 to   65   ( 1521.006 to  1537.813)
    level    12 (   715.00) [ 1] { 0}!...   69 ??   65   ( 1571.426 to  1537.813) no placed events
    level    13 (   795.00) [ 1] { 0}!...   69 ??   65   ( 1571.426 to  1537.813) no placed events
    level    14 (   815.00) [ 1] { 0}!...   69 ??   65   ( 1571.426 to  1537.813) no placed events
    level    15 (  1000.00) [ 7] { 9} ...   69 to   95   ( 1571.426 to  1789.912)
    level    16 (  1030.00) [ 1] { 0}!...   96 ??   95   ( 1798.316 to  1789.912) no placed events
    level    17 (  1060.00) [ 1] { 0}!...   96 ??   95   ( 1798.316 to  1789.912) no placed events
    level    18 (  1080.00) [ 1] { 5} ...   96 to  113   ( 1798.316 to  1941.172)
    level    19 (  1120.00) [ 1] { 0}!...  114 ??  113   ( 1949.575 to  1941.172) no placed events
    level    20 (  1135.00) [ 1] { 1} ...  114 to  114   ( 1949.575 to  1949.575)
                
Section: Seymour Island C (SyC)      14 levels
    level     1 (  -200.00) [ 6] { 8} ...   44 to   65   ( 1361.343 to  1537.813)
    level     2 (    10.00) [ 1] { 0}!...   69 ??   65   ( 1571.426 to  1537.813) no placed events
    level     3 (    50.00) [ 1] { 0}!...   69 ??   65   ( 1571.426 to  1537.813) no placed events
    level     4 (    70.00) [ 3] { 2} ...   69 to   70   ( 1571.426 to  1579.829)
    level     5 (    80.00) [ 1] { 0}!...   71 ??   70   ( 1588.233 to  1579.829) no placed events
    level     6 (    90.00) [ 1] { 5} ...   71 to   80   ( 1588.233 to  1663.862)
    level     7 (   100.00) [ 2] { 0}!...   81 ??   80   ( 1672.266 to  1663.862) no placed events
    level     8 (   145.00) [ 1] { 0}!...   81 ??   80   ( 1672.266 to  1663.862) no placed events
    level     9 (   173.00) [ 2] { 1} ...   81 to   81   ( 1672.266 to  1672.266)
    level    10 (   180.00) [ 3] { 7} ...   84 to  100   ( 1697.476 to  1831.929)
    level    11 (   190.00) [ 3] { 3} ...  102 to  105   ( 1848.735 to  1873.945)
    level    12 (   215.00) [ 5] { 3} ...  106 to  110   ( 1882.349 to  1915.962)
    level    13 (   228.00) [ 3] { 3} ...  111 to  114   ( 1924.365 to  1949.575)
    level    14 (   230.30) [ 1] { 1} ...  116 to  116   ( 1966.382 to  1966.382)
                
Section: Seymour Island D (SyD)      19 levels
    level     1 (   255.00) [ 1] { 1} ...   44 to   44   ( 1361.343 to  1361.343)
    level     2 (   375.00) [ 1] { 1} ...   47 to   47   ( 1386.553 to  1386.553)
    level     3 (   380.00) [ 3] { 4} ...   50 to   61   ( 1411.763 to  1504.199)
    level     4 (   510.00) [ 1] { 0}!...   62 ??   61   ( 1512.603 to  1504.199) no placed events
