   OBSERVED LOCAL PAIRED EVENTS mapped into SELECTED scaled composite
      Scaled composite selected in conop9.cfg:  ZERO-MEAN STD COMPOSITE
      in order of composite FAD/MAX events from oldest to youngest  
     a worse underdetermined task than finding optimal composite sequence! 
      mapped range as composite ordinal levels and scaled heights
      scaled by local thicknesses and composite taxon turnover
   +++++ local range; arrowheads at section limits;   --+-- local range is a single level
   <+--- or ---+> found at section base or top only;  I===I composite range
   levels: lowest to highest | Local Range Icon | heights: lowest to highest | section
 ----------------------------------------------------------------------
 Scaphites_(S.)  hippocrepis  (DeKay)  1828  [1393]
     1 to    1 I===I (  1000.000 to   1000.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     1 to    1 <++++ (  1000.000 to   1000.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Neograhamites  taylori  Spath  [1660]
     1 to    1 I===I (  1000.000 to   1000.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     1 to    1 <+--- (  1000.000 to   1000.000) ....Chilean Composite  (Xch)
                 1  sections 
   
 Kossmaticeras  theobaldianus  [1664]
     2 to    2 I===I (  1009.667 to   1009.667) ....ZERO-MEAN STD COMPOSITE  (XST)
     2 to    2 --+-- (  1009.667 to   1009.667) ....Chilean Composite  (Xch)
                 1  sections 
   
 Kossmaticeras  guentheri  [1663]
     3 to    3 I===I (  1019.333 to   1019.333) ....ZERO-MEAN STD COMPOSITE  (XST)
     3 to    3 --+-- (  1019.333 to   1019.333) ....Chilean Composite  (Xch)
                 1  sections 
   
 Baculites  obtusus  Meek  1876  [1088]
     3 to    3 I===I (  1019.333 to   1019.333) ....ZERO-MEAN STD COMPOSITE  (XST)
     3 to    3 +++++ (  1019.333 to   1019.333) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Kossmaticeras  bhavani  [1662]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 --+-- (  1029.000 to   1029.000) ....Chilean Composite  (Xch)
                 1  sections 
   
 Baculites  mclearni  Landes  1940  [1087]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  scotti  Cobban  1958  [1078]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Didymoceras  nebrascense  (Meek & Hayden)  1856  [1077]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Exiteloceras  jenneyi  (Whitfield)  1877  [1073]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Gunnarites  bhavaniformis  (Killian & Reboul)  190  [1189]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 <+--- (  1029.000 to   1029.000) ....Seymour Island A  (SyA)
                 1  sections 
   
 Baculites  compressus  Say  1820  [1249]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  grandis  Hall & Meek  1855  [1062]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  clinolobatus  Elias  1933  [1059]
     4 to    4 I===I (  1029.000 to   1029.000) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    4 +++++ (  1029.000 to   1029.000) ....Obradovich Time 93/7  (O97)
                 1  sections 
   
 Baculites  vincentei  [1275]
     4 to    6 I===I (  1029.000 to   1032.556) ....ZERO-MEAN STD COMPOSITE  (XST)
     4 to    6 <++++ (  1029.000 to   1032.556) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Eubaculites  lyelli  (d Orbigny)  1847  [1130]
     5 to   41 I===I (  1031.667 to   1096.874) ....ZERO-MEAN STD COMPOSITE  (XST)
     5 to   41 +++++ (  1031.667 to   1096.874) ....Quiriquina Island  (Qrq)
                 1  sections 
   
 Maorites  tuberculatus  Howarth  1958  [1194]
     7 to   18 I===I (  1033.889 to   1050.387) ....ZERO-MEAN STD COMPOSITE  (XST)
     7 to   18 +++++ (  1033.889 to   1050.387) ....Seymour Island A  (SyA)
     7 to   18 <++++ (  1033.889 to   1050.387) ....Seymour Island F  (SyF)
     7 to   18 <++++ (  1033.889 to   1050.387) ....Seymour Island Z com  (SyZ)
     7 to   18 ++++> (  1033.889 to   1050.387) ....Snow Hill Island  (Snw)
                 4  sections 
   
 Gunnarites  antarcticus  (Weller)  [1545]
     8 to   13 I===I (  1037.111 to   1044.835) ....ZERO-MEAN STD COMPOSITE  (XST)
     8 to   13 <++++ (  1037.111 to   1044.835) ....Snow Hill Island  (Snw)
     8 to   13 <+++> (  1037.111 to   1044.835) ....Cape Lamb  (Lmb)
     8 to   13 --+-- (  1037.111 to   1044.835) ....Chilean Composite  (Xch)
                 3  sections 
   
 Diplomoceras  cylindraceum  (Defrance)  1816  [1051]
     9 to   47 I===I (  1040.786 to   1103.516) ....ZERO-MEAN STD COMPOSITE  (XST)
     9 to   47 +++++ (  1040.786 to   1103.516) ....Seymour Island A  (SyA)
     9 to   47 +++++ (  1040.786 to   1103.516) ....Seymour Island C  (SyC)
     9 to   42 <++++ (  1040.786 to   1099.768) ....Seymour Island D  (SyD)
    24 to   47 +++++ (  1059.817 to   1103.516) ....Seymour Island F  (SyF)
     9 to   47 ++++> (  1040.786 to   1103.516) ....Snow Hill Island  (Snw)
     9 to   47 +++++ (  1040.786 to   1103.516) ....Cape Lamb  (Lmb)
                 6  sections 
   
 Kitchinites  darwini  (Steinmann)  1895  [1183]
    10 to   40 I===I (  1043.280 to   1095.985) ....ZERO-MEAN STD COMPOSITE  (XST)
    21 to   40 +++++ (  1053.346 to   1095.985) ....Seymour Island A  (SyA)
    10 to   25 <+--- (  1043.280 to   1063.425) ....Seymour Island C  (SyC)
    10 to   22 +++++ (  1043.280 to   1056.573) ....Seymour Island D  (SyD)
    22 to   26 +++++ (  1056.573 to   1078.819) ....Seymour Island F  (SyF)
    10 to   40 +++++ (  1043.280 to   1095.985) ....Seymour Island Z com  (SyZ)
    10 to   16 <++++ (  1043.280 to   1046.553) ....Snow Hill Island  (Snw)
    32 to   40 +++++ (  1083.319 to   1095.985) ....Quiriquina Island  (Qrq)
                 7  sections 
   
 Jacobites  crofti  [1546]
    10 to   11 I===I (  1043.280 to   1043.746) ....ZERO-MEAN STD COMPOSITE  (XST)
    10 to   11 <++++ (  1043.280 to   1043.746) ....Snow Hill Island  (Snw)
                 1  sections 
   
 Gunnarites  kalika  (Stoliczka)  1865  [1369]
    14 to   14 I===I (  1046.216 to   1046.216) ....ZERO-MEAN STD COMPOSITE  (XST)
    14 to   14 --+-- (  1046.216 to   1046.216) ....Chilean Composite  (Xch)
                 1  sections 
   
 Pachydiscus  ootacodensis  (Stoliczka)  1865  [1200]
    15 to   15 I===I (  1046.288 to   1046.288) ....ZERO-MEAN STD COMPOSITE  (XST)
    15 to   15 --+-- (  1046.288 to   1046.288) ....Seymour Island D  (SyD)
                 1  sections 
   
 Grossouvrites  gemmatus  (Hupe)  1854  [1190]
    16 to   50 I===I (  1046.553 to   1105.782) ....ZERO-MEAN STD COMPOSITE  (XST)
    22 to   40 +++++ (  1056.573 to   1095.985) ....Seymour Island A  (SyA)
    26 to   50 +++++ (  1078.819 to   1105.782) ....Seymour Island C  (SyC)
    16 to   50 +++++ (  1046.553 to   1105.782) ....Seymour Island D  (SyD)
    22 to   50 ++++> (  1056.573 to   1105.782) ....Seymour Island F  (SyF)
    16 to   50 <++++ (  1046.553 to   1105.782) ....Seymour Island C2  (Sy2)
    16 to   50 ++++> (  1046.553 to   1105.782) ....Seymour Island Z com  (SyZ)
    16 to   50 ++++> (  1046.553 to   1105.782) ....Snow Hill Island  (Snw)
    16 to   31 +++++ (  1046.553 to   1083.023) ....Quiriquina Island  (Qrq)
                 8  sections 
   
 Dimitobelus  seymouriensis  [1669]
    20 to   20 I===I (  1052.517 to   1052.517) ....ZERO-MEAN STD COMPOSITE  (XST)
    20 to   20 --+-- (  1052.517 to   1052.517) ....Seymour Island Z com  (SyZ)
                 1  sections 
   
 Maorites  seymourianus  (Killian & Reboul)  1909  [1187]
    21 to   33 I===I (  1053.346 to   1083.785) ....ZERO-MEAN STD COMPOSITE  (XST)
    21 to   33 +++++ (  1053.346 to   1083.785) ....Seymour Island A  (SyA)
    21 to   25 <+--- (  1053.346 to   1063.425) ....Seymour Island C  (SyC)
    21 to   25 +++++ (  1053.346 to   1063.425) ....Seymour Island D  (SyD)
    21 to   26 +++++ (  1053.346 to   1078.819) ....Seymour Island F  (SyF)
    21 to   33 +++++ (  1053.346 to   1083.785) ....Seymour Island Z com  (SyZ)
    21 to   33 ---+> (  1053.346 to   1083.785) ....Snow Hill Island  (Snw)
                 6  sections 
   
 Eutrephoceras  simile  Spath  [1193]
    22 to   49 I===I (  1056.573 to   1105.201) ....ZERO-MEAN STD COMPOSITE  (XST)
    22 to   25 +++++ (  1056.573 to   1063.425) ....Seymour Island A  (SyA)
    49 to   49 --+-- (  1105.201 to   1105.201) ....Seymour Island C  (SyC)
    22 to   49 ++++> (  1056.573 to   1105.201) ....Seymour Island D  (SyD)
    22 to   49 +++++ (  1056.573 to   1105.201) ....Seymour Island F  (SyF)
                 4  sections 
   
 Maorites  wedelliensis  Macellari  1986  [1188]
    23 to   25 I===I (  1057.457 to   1063.425) ....ZERO-MEAN STD COMPOSITE  (XST)
    23 to   25 --+-- (  1057.457 to   1063.425) ....Seymour Island A  (SyA)
    23 to   25 <+--- (  1057.457 to   1063.425) ....Seymour Island C  (SyC)
    23 to   25 --+-- (  1057.457 to   1063.425) ....Seymour Island D  (SyD)
    23 to   25 +++++ (  1057.457 to   1063.425) ....Seymour Island F  (SyF)
    25 to   25 --+-- (  1063.425 to   1063.425) ....Seymour Island Z com  (SyZ)
                 5  sections 
   
 Maorites  densicostatus  alpha  (Killian & Reboul)  [1184]
    24 to   53 I===I (  1059.817 to   1107.400) ....ZERO-MEAN STD COMPOSITE  (XST)
    24 to   40 +++++ (  1059.817 to   1095.985) ....Seymour Island A  (SyA)
    24 to   53 +++++ (  1059.817 to   1107.400) ....Seymour Island C  (SyC)
    28 to   53 ++++> (  1079.764 to   1107.400) ....Seymour Island D  (SyD)
    26 to   49 +++++ (  1078.819 to   1105.201) ....Seymour Island F  (SyF)
